count,country,gender,status,symptom
38,yemen,M,1,rash
40,yemen,F,1,rash
78,yemen,A,1,rash
5407,yemen,M,0,rash
5195,yemen,F,0,rash
10602,yemen,A,0,rash
3,yemen,M,1,urinate
2,yemen,F,1,urinate
5,yemen,A,1,urinate
2173,yemen,M,0,urinate
2265,yemen,F,0,urinate
4438,yemen,A,0,urinate
0,yemen,M,1,vaginal
20,yemen,F,1,vaginal
20,yemen,A,1,vaginal
0,yemen,M,0,vaginal
317,yemen,F,0,vaginal
317,yemen,A,0,vaginal
77,yemen,M,1,vision
90,yemen,F,1,vision
167,yemen,A,1,vision
6814,yemen,M,0,vision
6880,yemen,F,0,vision
13694,yemen,A,0,vision
1637,yemen,M,1,vomiting
1636,yemen,F,1,vomiting
3273,yemen,A,1,vomiting
18217,yemen,M,0,vomiting
18028,yemen,F,0,vomiting
36245,yemen,A,0,vomiting
